Field_Name,Field_Value_or_Group_Info,Subfield_Name,Subfield_Value,Subsubfield_Name,Subsubfield_Value
js_variables_theme,
js_variables_user,
js_functions_theme,"function tspSetHeadingTopMargin() {
	var headingTopMargin = (jQuery(window).height() * 0.75) - jQuery('section.section1.fullScreen .container').height();
  	if (headingTopMargin > jQuery('header').height()) {
  		jQuery('section.section1.fullScreen .container').css(""margin-top"", headingTopMargin + ""px"");
  	} else {
  		jQuery('section.section1.fullScreen .container').css(""margin-top"", jQuery('header').height() + ""px"");
  	}
}

function skewedRandom() { // From https://stackoverflow.com/questions/16110758/generate-random-number-with-a-non-uniform-distribution
	const a = Math.pow(Math.random(), 2);
	if ( Math.random() < 0.5 ) {
		return a;
	}
	return 1 - a;
}"
js_functions_user,"// Slide in menu. Adapted from https://www.linkedin.com/learning/css-advanced-layouts-with-grid/off-screen-to-cover-navigation-overview?autoplay=true&resume=false&u=92735081

const SITE = document.querySelector('.site');
const TRIGGER = document.querySelector('.menu-toggler');
const REVEAL = document.querySelector('#website-navigation');
const MENUITEMS = REVEAL.querySelectorAll('#website-navigation a');
const MENUARRAY = Array.apply(null, MENUITEMS);
let screenReaderText = document.querySelector('.menu-trigger .sr-only');

// Toggle reveal class on body element, set aria-expanded and screen reader text on TRIGGER:
function revealMenu() {
		console.log( SITE.classList );
	SITE.classList.toggle('reveal-menu');
	REVEAL.classList.add('open');
	TRIGGER.getAttribute('aria-expanded') == 'false' ? TRIGGER.setAttribute('aria-expanded', true) : TRIGGER.setAttribute('aria-expanded', false);
	screenReaderText.innerHTML == 'Open ' ? screenReaderText.innerHTML = 'Close ' : screenReaderText.innerHTML = 'Open ';
}

// Hide nav area when focus shifts away:
function catchFocus() {
	if ( TRIGGER.getAttribute('aria-expanded') == 'true' && !( MENUARRAY.includes(document.activeElement) || document.activeElement === TRIGGER ) ) {
		revealMenu();
	} else {
		return;
	}
}

function removeMenu() {
	if ( TRIGGER.getAttribute('aria-expanded') == 'false') {
		REVEAL.classList.remove('open');
	}
}

// Hide nav area when touch or click happens elsewhere:
function clickTarget(e) {
	if ( TRIGGER.getAttribute('aria-expanded') == 'true' && !REVEAL.contains(e.target) ) {
			console.log(""Removing menu..."");
		revealMenu();
	}
}


// Liten for clicks on TRIGGER button:
TRIGGER.addEventListener('click', revealMenu, false);

// Listen for focus changes:
SITE.addEventListener('focusin', catchFocus, true);

// Listen for clicks:
SITE.addEventListener('click', function(e) { clickTarget(e); }, true);

SITE.addEventListener('transitionend', removeMenu, false);"
js_document_ready_theme,"// Confirm JS loaded
$('#js-loaded').text(""true""); // This will prevent ""No JS"" file from being loaded in footer.php (which is a fallback in case JS doesn't execute)

// Animations
// let heading1 = document.querySelector('section.kokako h1');
// let heading2s = document.querySelectorAll('section.kokako h2');
let headingMotifBars = document.querySelectorAll('.kokako .motif-bar-heading .bar');
let allButtons = document.querySelectorAll('button:not(.menu-toggler), input[type=""submit""], a.button, a.btn');
// let textWithPhotoImages = document.querySelectorAll('section.textWithPhoto .image');
// let multipleColumns = document.querySelectorAll('section.multipleColumns .multiple-columns-col');
// let multipleRows = document.querySelectorAll('section.multipleRows .multiple-rows-row');
// let latestPosts = document.querySelectorAll('section.kokako.latestPosts .blog-grid.post');

/* heading2s.forEach(
	(item) => ( item.style.animationDelay = (Math.random() * 0.5) + 's' )
); */

function inViewPort(el) {
	if ( el ) {
		let rect = el.getBoundingClientRect();
		if ( rect ) {
			return (
				(rect.top <= 0 && rect.bottom >= 0) ||
				(rect.bottom >= window.innerHeight && rect.top <= window.innerHeight) ||
				(rect.top >= 0 && rect.bottom <= window.innerHeight)
			);
		} else {
			return false;
		}
	} else {
		return false;
	}
}

function animateOnScroll() {

	// let windowScroll = jQuery(window).scrollTop(); // Maybe should be .pageYOffset() these days? See chapter ""Parallax scrolling with JS""
	// let windowHeight = jQuery(window).height();
	// let windowViewable = windowScroll + windowHeight;
	let animationDelayInitial = 0.2;
	let animationDelayIncrease = 0.3;
	let parentSection = """";
	let previousParentSection = """";

	/*
	// Heading 1
	if ( inViewPort(heading1) ) {
		heading1.classList.add('appear');
	}

	// Heading 2s
	if ( 0 == jQuery('.woocommerce').length ) { // Don't fade in h2's on Woocommerce pages
		let animationDelay = animationDelayInitial; // Will add animationDelayInitial (in seconds) in case h1 and first h2 are in view together
		heading2s.forEach(function(heading2) {
			if ( inViewPort(heading2) ) {
				if ( performance.now() < 4000) { // If page has recently loaded, add a variation, so that headings in view don't display all at the same time
					heading2.style.animationDelay = animationDelay + 's'; // Animation delay doesn't need to be removed, as this code is only executing when a heading is in view within 4 seconds of the page loading, and the animation is never being re-triggered
					animationDelay += animationDelayIncrease;
				}			
				if ( !heading2. classList.contains('hide') ) {
					heading2.classList.add('appear');
				}
			}
		});
	}
	*/


	// Heading Motif Bars

	let animationDelay = animationDelayInitial; // Will add animationDelayInitial (in seconds) in case h1 and first h2 are in view together
	headingMotifBars.forEach(function(headingMotifBar) {
		if ( inViewPort(headingMotifBar) ) {
			if ( performance.now() < 4000) { // If page has recently loaded, add a variation, so that headings in view don't display all at the same time
				headingMotifBar.style.transitionDelay = animationDelay + 's'; // Animation delay doesn't need to be removed, as this code is only executing when a heading is in view with 4 seconds of the page loading, and the animation is never being re-triggered. NB: On the Heading Motif Bars, it is a transition delay, not an animation delay
				animationDelay += animationDelayIncrease;
			}
			if  ( !headingMotifBar.classList.contains('appear') ) {
				let hmbWidth = 70 + Math.round( skewedRandom() * 30); // Between 70% and 100%
				let hmbHeight = 30 + Math.round( skewedRandom() * 70); // Between 50% and 100%
				headingMotifBar.style.width = hmbWidth + '%';
				headingMotifBar.style.height = hmbHeight + '%';
				headingMotifBar.classList.add( 'appear' );
				if ( headingMotifBar.closest('.kokako.latestPosts') ) { // For aligning heading when side by side
					if ( $(window).width() > 991 ) {
						let hmbParentWidth = headingMotifBar.closest('.motif-bar-heading'). offsetWidth;
						if ( headingMotifBar.closest('.motif-bar-heading').nextElementSibling ) {
							let hmbHeading = headingMotifBar.closest('.motif-bar-heading'). nextElementSibling;
							if ( hmbHeading.classList && hmbHeading.classList.contains('display') ) {
								hmbHeading.style.left = ( ( Math.floor( hmbParentWidth * ( ( 100 - hmbWidth ) / 100 ) ) ) * -1 ) + 'px';
							}
						}
					} else if ( headingMotifBar.closest('.motif-bar-heading').nextElementSibling ) {
						let hmbHeading = headingMotifBar.closest('.motif-bar-heading').nextElementSibling;
						if ( hmbHeading.classList && hmbHeading.classList.contains('display') ) {
							hmbHeading.style.left = '0px';
						}
					}
				}
			}
		}
	});




	// All Buttons
	
	let animationDelayButtons = animationDelayInitial; // Will add animationDelayInitial (in seconds) in case h1 and first h2 are in view together
	allButtons.forEach(function(aButton) {
		if ( inViewPort(aButton) ) {
			if ( ( !aButton.classList.contains('appear') ) || ( performance.now() < 3000) ) { // If page has recently loaded, add a variation, so that headings in view don't display all at the same time
				aButton.style.animationDelay = animationDelayButtons + 's'; // Animation delay doesn't need to be removed, as this code is only executing when a heading is in view with 4 seconds of the page loading, and the animation is never being re-triggered
				animationDelayButtons += animationDelayIncrease;
			}
			aButton.classList.add('appear');
		}
	});


	/*
	// Text with Photo images
	animationDelay = animationDelayInitial; // Will add 300ms in case h1 and first h2 are in view together, to match headings
	textWithPhotoImages.forEach(function(textWithPhotoImage) {
		if ( inViewPort(textWithPhotoImage) ) {
			if ( performance.now() < 4000) { // If page has recently loaded, add a variation, so that headings in view don't display all at the same time
				textWithPhotoImage.style.animationDelay = animationDelay + 's'; // Animation delay doesn't need to be removed, as this code is only executing when a heading is in view with 4 seconds of the page loading, and the animation is never being re-triggered
				animationDelay += animationDelayIncrease;
			}			
			textWithPhotoImage.classList.add('appear');
		}
	});
	*/

	/*
	// Multiple Columns columns
	animationDelay = animationDelayInitial;
	parentSection = """";
	previousParentSection = """";
	multipleColumns.forEach(function(multipleColumnsCol) {
		if ( inViewPort(multipleColumnsCol) ) {
			if ( jQuery(window).outerWidth() > 767 ) {
				parentSection = jQuery(multipleColumnsCol).parent().parent().parent(""section"").attr(""class"");
				if ( ( """" == previousParentSection) || ( parentSection == previousParentSection ) ) {
					multipleColumnsCol.style.animationDelay = animationDelay + 's'; // Animation delay doesn't need to be removed, as this code is only executing when a heading is in view with 4 seconds of the page loading, and the animation is never being re-triggered
					animationDelay += animationDelayIncrease;
				} else {
					animationDelay = animationDelayInitial;
					multipleColumnsCol.style.animationDelay = animationDelay + 's'; // Animation delay doesn't need to be removed, as this code is only executing when a heading is in view with 4 seconds of the page loading, and the animation is never being re-triggered
					animationDelay += animationDelayIncrease;
				}
				previousParentSection = parentSection;
			}
			multipleColumnsCol.classList.add('appear');
		}
	});

	// Multiple Rows rows
	animationDelay = animationDelayInitial;
	multipleRows.forEach(function(multipleRowsRow) {
		if ( inViewPort(multipleRowsRow) ) {
			if ( jQuery(window).outerWidth() > 767 ) {
				multipleRowsRow.style.animationDelay = animationDelay + 's'; // Animation delay doesn't need to be removed, as this code is only executing when a heading is in view with 4 seconds of the page loading, and the animation is never being re-triggered
				animationDelay += animationDelayIncrease;
			}
			multipleRowsRow.classList.add('appear');
		}
	});

	// Latest Posts columns
	animationDelay = animationDelayInitial;
	latestPosts.forEach(function(latestPostsPost) {
		if ( inViewPort(latestPostsPost) ) {
			if ( jQuery(window).outerWidth() > 767 ) {
				latestPostsPost.style.animationDelay = animationDelay + 's'; // Animation delay doesn't need to be removed, as this code is only executing when a heading is in view with 4 seconds of the page loading, and the animation is never being re-triggered
				animationDelay += animationDelayIncrease;
			}
			latestPostsPost.classList.add('appear');
		}
	});
	*/

	window.requestAnimationFrame(animateOnScroll);
}
window.requestAnimationFrame(animateOnScroll);


// Custom Animations
/* let scrollMagicController = new ScrollMagic.Controller();

if ( jQuery('section.kokako.textWithCircularPhoto').length ) {

	let textWithCircularPhotoMotifTween = TweenMax.from('section.kokako.textWithCircularPhoto .background-motif', {
		x: 25, // 25
		y: 25, // 50
		ease: Sine.easeInOut, // See https://greensock.com/docs/v2/Easing
	});
	let textWithCircularPhotoImageTween = TweenMax.from('section.kokako.textWithCircularPhoto .image', {
		x: -25, // -50
		y: -25,
		ease: Sine.easeInOut,
	});

	new ScrollMagic.Scene({
		triggerElement: 'section.kokako.textWithCircularPhoto',
		duration: ( jQuery(window).height() * 1.5),
		triggerHook: 0.5,
		offset: ( jQuery(window).height() / -2 ),
	})
		.setTween(textWithCircularPhotoMotifTween)
		.addTo(scrollMagicController);

	new ScrollMagic.Scene({
		triggerElement: 'section.kokako.textWithCircularPhoto',
		duration: ( jQuery(window).height() * 1.5),
		triggerHook: 0.5,
		offset: ( jQuery(window).height() / -2 ),
	})
		.setTween(textWithCircularPhotoImageTween)
		.addTo(scrollMagicController);
}

if ( jQuery('section.kokako.contact-footer').length ) {

	let contactFooterMotifTween = TweenMax.from('section.kokako.contact-footer .foreground-motif', {
		x: -25,
		y: 50,
		ease: Sine.easeInOut,
	});

	let contactFooterImageTween = TweenMax.from('section.kokako.contact-footer img', {
		x: 0,
		y: -50,
		ease: Sine.easeInOut,
	});

	new ScrollMagic.Scene({
		triggerElement: 'section.kokako.contact-footer',
		duration: ( jQuery(window).height() * 1.5),
		triggerHook: 0.5,
		offset: ( jQuery(window).height() / -2 ),	
	})
		.setTween(contactFooterMotifTween)
		.addTo(scrollMagicController);

	new ScrollMagic.Scene({
		triggerElement: 'section.kokako.contact-footer',
		duration: ( jQuery(window).height() * 1.5),
		triggerHook: 0.5,
		offset: ( jQuery(window).height() / -2 ),
	})
		.setTween(contactFooterImageTween)
		.addTo(scrollMagicController);
} */


// Adjust fixed Header size on scroll
if (($(document).scrollTop() > 50) && ($(window).outerWidth() > 575)) {
	jQuery('header').addClass(""scrolled"");			
	// jQuery('section.section1').addClass(""scrolled""); // No longer required
} else {
	jQuery('header').removeClass(""scrolled"");			
	// jQuery('section.section1').removeClass(""scrolled""); // No longer required
}
$(window).scroll(function(){
	if (($(document).scrollTop() > 50) && ($(window).outerWidth() > 575)) {
		jQuery('header').addClass(""scrolled"");			
		// jQuery('section.section1').addClass(""scrolled""); // No longer required
	} else {
		jQuery('header').removeClass(""scrolled"");			
		// jQuery('section.section1').removeClass(""scrolled""); // No longer required
	}
});"
js_document_ready_user,
js_window_load_theme,"// Set top margin of heading in top Section
if (jQuery('section.section1.fullScreen').length) {
	tspSetHeadingTopMargin();
	jQuery(window).resize(function(){
		tspSetHeadingTopMargin();
	});
	jQuery('section.section1.fullScreen').stellar();
}

// Accordion functionality
jQuery('h4.accordion-toggle').click(function(){
	jQuery(this).find('i.icon-plus').toggleClass('open');	
	jQuery(this).next('div.accordion-content').slideToggle(400);	
});

/*
// CODE REMOVED AT THIS STAGE AS NEEDS TO BE UPDATED TO INCLUDE ON SCROLL EVENT THAT CAN ALSO REMOVE THE BOTTOM-ALIGN CLASS
// Position footer to bottom of window on shorter pages
if ((jQuery(window).height() == jQuery(document).height()) || ((jQuery(window).height() > jQuery(document).height() - 50) && (jQuery('#wpadminbar').is(':visible')))) { // See https://stackoverflow.com/questions/14035819/window-height-vs-document-height - doc height is set to window height when it is less than he window height
	jQuery('footer').addClass('bottom-align');
}
*/"
js_window_load_user,
js_sections,,section_type,Testimonials
js_sections,,js_variables_section,"var testimonialTimer;"
js_sections,,js_functions_section,"function setTestimonialTimer() {
	testimonialTimer = window.setInterval(function(){ 
		var childIndex = jQuery('section.testimonials p.testimonial-links a.current').attr(""href"").replace(/[^0-9]/g,'');
		childIndex++;
		if (jQuery('section.testimonials p.testimonial-links a.testimonial-link' + childIndex).length == 0) {
		  childIndex = 0;
		}
		jQuery('section.testimonials p.testimonial-links a.testimonial-link' + childIndex).trigger(""click"");
	}, 5000 ); 
}

function setTestimonialSectionHeight() { // NB: If more than one Testimonial section is used on the page, all will be set to the minimum height
	var maxHeight = 0;
	jQuery('section.testimonials div.testimonial').each(function(){
		if (jQuery(this).height() > maxHeight) {
			maxHeight = jQuery(this).height();
		}
	});
	maxHeight = Math.ceil(maxHeight) + 10;
	jQuery('section.testimonials .internalWrap').height(maxHeight);
}"
js_sections,,js_document_ready_section,
js_sections,,js_window_load_section,"// Testimonials animation
if (jQuery('section.testimonials').length) {

	// Set Testimonials Height
	setTestimonialSectionHeight();
	jQuery(window).resize(function(){
		setTestimonialSectionHeight();
	});

	// Set Testimonials Animation
	if ( jQuery('section.testimonials div.testimonial').length > 1 ) { // Don't start timer if only one testimonial

		jQuery('section.testimonials p.testimonial-links a').click(function(){
			if (!jQuery(this).hasClass(""current"")) {

				// Remove all ""current"" classes
				jQuery('section.testimonials div.testimonial').removeClass(""current"");
				jQuery('section.testimonials p.testimonial-links a').removeClass(""current"");

				// Add an appropriate ""current"" class
				var childIndex = jQuery(this).attr(""href"").replace(/[^0-9]/g,'');
				jQuery('section.testimonials div.testimonial' + childIndex).addClass(""current"");
				jQuery('section.testimonials p.testimonial-links a.testimonial-link' + childIndex).addClass(""current"");
		  	}
			return false;
		});

		// Set timer (and clear on hover)
		setTestimonialTimer();
		jQuery(""section.testimonials div.col-xs-12"").hover(function() {
			window.clearInterval(testimonialTimer);
		}, function() {
			setTestimonialTimer();
		});
		jQuery(""section.testimonials p.testimonial-links a"").hover(function() {
			window.clearInterval(testimonialTimer);
		});

	}
}"
js_sections,,section_type,"Photo Gallery"
js_sections,,js_dependencies,,0,imagesLoaded
js_sections,,js_dependencies,,1,masonry
js_sections,,js_variables_section,
js_sections,,js_functions_section,"// Initialise Masonry (used for Photo Gallery)
var $grid = jQuery('.grid').masonry({ // See https://masonry.desandro.com/options.html for options
	columnWidth: '.grid-sizer',
	itemSelector: '.grid-item',
	percentPosition: true,
	gutter: 20,
	stagger: 30,
});

// Layout Masonry after each image loads
$grid.imagesLoaded().progress( function() {
	$grid.masonry('layout');
});"
js_sections,,js_document_ready_section,
js_sections,,js_window_load_section,
js_sections,,section_type,Team
js_sections,,js_variables_section,
js_sections,,js_functions_section,
js_sections,,js_document_ready_section,
js_sections,,js_window_load_section,"// Toggle overlay photo in Team section
if (jQuery('section.team').length) {
	jQuery('section.team img.hover').hover(function(){
		jQuery(this).toggleClass('hovered');
	})
}"
